,rank,name,score,country,district
133,134,Texas A&M University--College Station,66.2,United States,"College Station, TX"
134,134,University of Auckland,66.2,New Zealand,Auckland
135,136,Indiana University--Bloomington,66.1,United States,"Bloomington, IN"
136,136,Shanghai Jiao Tong University,66.1,China,Shanghai
137,136,University of Massachusetts--Amherst,66.1,United States,"Amherst, MA"
138,139,Universite de Lyon (ComUE),66,France,Lyon
139,139,University Catholique of Louvain,66,Belgium,Louvain-la-Neuve
140,139,University of Alberta,66,Canada,"Edmonton, Alberta"
141,139,University of Montreal,66,Canada,"Montréal, Québec"
142,139,University of Utah,66,United States,"Salt Lake City, UT"
143,144,Communaute Universite Grenoble Alpes,65.9,France,Saint-Martin-d'Heres
144,145,University of Hamburg,65.8,Germany,Hamburg
145,146,Arizona State University--Tempe,65.7,United States,"Tempe, AZ"
146,146,University of Texas Southwestern Medical Center--Dallas,65.7,United States,"Dallas, TX"
147,148,Technical University of Denmark,65.6,Denmark,Kongens Lyngby
148,149,University of California--Riverside,65.3,United States,"Riverside, CA"
149,149,University of Liverpool,65.3,United Kingdom,Liverpool
150,151,University of Gothenburg,65.2,Sweden,Gothenburg
151,152,King Abdullah University of Science & Technology,65.1,Saudi Arabia,Thuwal
152,152,Oregon Health & Science University,65.1,United States,"Portland, OR"
153,152,University of Nottingham,65.1,United Kingdom,Nottingham
154,155,Case Western Reserve University,65,United States,"Cleveland, OH"
155,155,University of Milan,65,Italy,Milan
156,157,Zhejiang University,64.9,China,"Hangzhou, Zhejiang"
157,158,University of Freiburg,64.8,Germany,Freiburg
158,158,University of Leeds,64.8,United Kingdom,Leeds
159,160,University of Göttingen,64.7,Germany,Göttingen
160,161,Autonomous University of Barcelona,64.6,Spain,Barcelona
161,161,University of Exeter,64.6,United Kingdom,"Exeter, Devon"
162,161,University of Iowa,64.6,United States,"Iowa City, IA"
163,164,International School for Advanced Studies,64.3,Italy,Trieste
164,164,University of Aix-Marseille,64.3,France,Marseille
165,164,University of Bergen,64.3,Norway,Bergen
166,164,University of Sussex,64.3,United Kingdom,Brighton
167,168,Cardiff University,64.1,United Kingdom,"Cardiff, Wales"
168,168,"Eberhard Karls University, Tübingen",64.1,Germany,Tübingen
169,168,Nanjing University,64.1,China,"Nanjing, Jiangsu"
170,171,Fudan University,64,China,Shanghai
171,171,Stony Brook University--SUNY,64,United States,"Stony Brook, NY"
172,173,City University Hong Kong,63.8,Hong Kong,"Kowloon, Hong Kong"
173,173,Delft University of Technology,63.8,Netherlands,Delft
174,175,Pompeu Fabra University,63.7,Spain,Barcelona
175,175,Universite Federale Toulouse Midi-Pyrenees (ComUE),63.7,France,Toulouse
176,175,University of Alabama--Birmingham,63.7,United States,"Birmingham, AL"
177,178,University of Calgary,63.6,Canada,"Calgary, Alberta"
178,179,RWTH Aachen University,63.2,Germany,Aachen
179,180,Newcastle University,63,United Kingdom,"Newcastle upon Tyne, Tyne and Wear"
180,181,Karlsruhe Institute of Technology,62.9,Germany,Karlsruhe
181,182,Technical University of Dresden,62.7,Germany,Dresden
182,183,Autonomous University of Madrid,62.6,Spain,Madrid
183,183,Tel Aviv University,62.6,Israel,Tel Aviv
184,183,University of Lausanne,62.6,Switzerland,Lausanne
185,186,Aalto University,62.4,Finland,Esbo
186,186,Boğaziçi University,62.4,Turkey,Istanbul
187,186,National Taiwan University,62.4,Taiwan,Taipei
188,186,University of Pisa,62.4,Italy,Pisa
189,190,Curtin University of Technology,62.3,Australia,"Bentley, Western Australia"
190,190,Florida State University,62.3,United States,"Tallahassee, FL"
191,190,Languedoc-Roussillon Universites (ComUE),62.3,France,Montpellier
192,190,Tufts University,62.3,United States,"Medford, MA"
193,190,Université Libre de Bruxelles,62.3,Belgium,Brussels
194,195,Sungkyunkwan University,62.2,South Korea,Seoul
195,196,Maastricht University,62.1,Netherlands,Maastricht
196,196,University of Cincinnati,62.1,United States,"Cincinnati, OH"
197,198,University of Ottawa,61.9,Canada,"Ottawa, Ontario"
198,198,University of Technology Sydney,61.9,Australia,"Ultimo, New South Wales"
199,200,Hong Kong Polytechnic University,61.8,Hong Kong,"Kowloon, Hong Kong"
200,200,Northeastern University,61.8,United States,"Boston, MA"
201,200,University of Vienna,61.8,Austria,Vienna
202,200,University of Witwatersrand,61.8,South Africa,Johannesburg
203,204,Scuola Normale Superiore di Pisa,61.7,Italy,Pisa
204,204,University of Naples Federico II,61.7,Italy,Naples
205,204,University of Würzburg,61.7,Germany,Würzburg
206,207,Royal Institute of Technology,61.6,Sweden,Stockholm
207,208,Johannes Gutenberg University of Mainz,61.5,Germany,Mainz
208,208,Sun Yat-sen University,61.5,China,"Guangzhou, Guangdong"
209,210,Charles University in Prague,61.4,Czech Republic,Prague 1
210,210,Durham University,61.4,United Kingdom,"Durham, Durham"
211,210,Lancaster University,61.4,United Kingdom,Lancaster
212,213,Johann Wolfgang Goethe University Frankfurt am Main,61.3,Germany,Frankfurt am Main
213,214,Dartmouth College,61.2,United States,"Hanover, NH"
214,214,University of Antwerp,61.2,Belgium,Antwerp
215,214,University of Lisbon,61.2,Portugal,Lisbon
216,217,University of Illinois--Chicago,61.1,United States,"Chicago, IL"
217,217,University of Tennessee,61.1,United States,"Knoxville, TN"
218,217,University of Waterloo,61.1,Canada,"Waterloo, Ontario"
219,220,Iowa State University,61,United States,"Ames, IA"
220,220,University of Oregon,61,United States,"Eugene, OR"
221,222,Hebrew University of Jerusalem,60.9,Israel,Jerusalem
222,223,University of Notre Dame,60.8,United States,"Notre Dame, IN"
223,224,Queensland University of Technology,60.7,Australia,"Brisbane, Queensland"
224,224,University of Rome Tor Vergata,60.7,Italy,Rome
225,226,University of Strasbourg,60.6,France,Strasbourg
226,227,Macquarie University,60.5,Australia,"North Ryde, New South Wales"
227,227,University College Dublin,60.5,Ireland,Dublin 4
228,227,University of Aberdeen,60.5,United Kingdom,"Aberdeen, Scotland"
229,227,University of Florence,60.5,Italy,Florence
230,227,University of Turin,60.5,Italy,Turin
231,232,Medical University of Vienna,60.4,Austria,Vienna
232,232,North Carolina State University--Raleigh,60.4,United States,"Raleigh, NC"
233,232,University of Malaya,60.4,Malaysia,"Kuala Lumpur, Kuala Lumpur"
234,235,University of Leicester,60.3,United Kingdom,Leicester
235,235,University of Miami,60.3,United States,"Coral Gables, FL"
236,237,University of Otago,60.2,New Zealand,Dunedin
237,237,University of Trento,60.2,Italy,Trento
238,237,University of Valencia,60.2,Spain,Valencia
239,240,Trinity College Dublin,59.9,Ireland,Dublin 2
240,240,University of Erlangen Nuremberg,59.9,Germany,Erlangen
241,242,Griffith University,59.8,Australia,"Nathan, Queensland"
242,242,Osaka University,59.8,Japan,"Suita, Osaka"
243,244,Aalborg University,59.7,Denmark,Aalborg
244,245,Huazhong University of Science and Technology,59.6,China,"Wuhan, Hubei"
245,245,University of Cologne,59.6,Germany,Köln
246,247,Deakin University,59.5,Australia,"Burwood, Victoria"
247,247,University of Wollongong,59.5,Australia,"Wollongong, New South Wales"
248,249,Harbin Institute of Technology,59.4,China,"Harbin, Heilongjiang"
249,250,Brandeis University,59.3,United States,"Waltham, MA"
250,250,University of Pavia,59.3,Italy,Pavia
251,252,Korea Advanced Institute of Science and Technology,59.2,South Korea,Daejeon
252,253,University of New Mexico,59.1,United States,"Albuquerque, NM"
253,253,Virginia Tech,59.1,United States,"Blacksburg, VA"
254,255,George Washington University,59,United States,"Washington, DC"
255,255,Tohoku University,59,Japan,"Aoba-ku, Sendai, Miyagi"
256,257,University of Maryland--Baltimore,58.9,United States,"Baltimore, MD"
257,258,Technion Israel Institute of Technology,58.8,Israel,Haifa
258,259,Free University of Brussels,58.6,Belgium,Elsene
259,259,London School of Economics and Political Science,58.6,United Kingdom,London
260,259,University of York,58.6,United Kingdom,York
261,262,National and Kapodistrian University of Athens,58.5,Greece,Athens
262,262,University of Kiel,58.5,Germany,Kiel
263,262,University of Victoria,58.5,Canada,"Victoria, British Columbia"
264,262,Yeshiva University,58.5,United States,"New York, NY"
265,266,Colorado State University,58.4,United States,"Fort Collins, CO"
266,266,M. V. Lomonosov Moscow State University,58.4,Russia,Moscow
267,266,Oregon State University,58.4,United States,"Corvallis, OR"
268,266,University at Buffalo--SUNY,58.4,United States,"Buffalo, NY"
269,266,University of St. Andrews,58.4,United Kingdom,"Fife, Scotland"
270,271,James Cook University,58.3,Australia,"Townsville City, Queensland"
271,271,Korea University,58.3,South Korea,Seoul
272,273,University of Texas--Dallas,58.1,United States,"Richardson, TX"
273,274,Universite Paris Saclay,58,France,Saint-Aubin
274,274,University of Newcastle,58,Australia,"Callaghan, New South Wales"
275,276,University of Milan - Bicocca,57.9,Italy,Milan
276,276,University of Münster,57.9,Germany,Münster
277,276,Western University,57.9,Canada,"London, Ontario"
278,279,Tongji University,57.8,China,Shanghai
279,279,University of Kansas,57.8,United States,"Lawrence, KS"
280,279,University of Western Sydney,57.8,Australia,"Penrith, NSW"
281,282,University of Trieste,57.7,Italy,Trieste
282,283,Communaute d'Universites et Etablissements d'Aquitaine (ComUE),57.6,France,Bordeaux
283,283,Norwegian University of Science and Technology,57.6,Norway,Trondheim
284,285,Wuhan University,57.5,China,"Wuhan, Hubei"
285,286,University of Genoa,57.4,Italy,Genoa
286,286,University of Warsaw,57.4,Poland,Warsaw
287,288,Universite Lille-Nord-de-France (ComUE),57.3,France,Villeneuve-d'Ascq
288,288,University of Porto,57.3,Portugal,Porto
289,290,Nagoya University,57.2,Japan,"Chikusa-ku, Nagoya, Aichi"
290,290,Pontificia University Católica de Chile,57.2,Chile,Santiago
291,290,Simon Fraser University,57.2,Canada,"Burnaby, British Columbia"
292,290,University of East Anglia,57.2,United Kingdom,Norwich
293,290,University of Georgia,57.2,United States,"Athens, GA"
294,290,University of Nebraska--Lincoln,57.2,United States,"Lincoln, NE"
295,290,University of Perugia,57.2,Italy,Perugia
296,290,Washington State University,57.2,United States,"Pullman, WA"
297,298,Georgetown University,57,United States,"Washington, DC"
298,298,University at Albany--SUNY,57,United States,"Albany, NY"
299,298,University of Duisburg-Essen,57,Germany,Essen
300,301,École Polytechnique,56.9,France,Palaiseau
301,301,University of Dundee,56.9,United Kingdom,"Dundee, Scotland"
302,303,Polytechnic University of Milan,56.8,Italy,Milan
303,303,University of Southern Denmark,56.8,Denmark,Odense M
304,305,State University of Campinas,56.7,Brazil,"Campinas, São Paulo"
305,305,Tokyo Institute of Technology,56.7,Japan,"Meguro-ku, Tokyo"
306,305,University of South Carolina–Columbia,56.7,United States,"Columbia, SC"
307,307,University of Ulm,56.6,Germany,Ulm
308,308,Umeå University,56.5,Sweden,Umeå
309,309,Wayne State University,56.4,United States,"Detroit, MI"
310,310,University of South Florida,56.3,United States,"Tampa, FL"
311,311,Southeast University,56.2,China,"Nanjing, Jiangsu"
312,311,University of Delaware,56.2,United States,"Newark, DE"
313,311,University of Granada,56.2,Spain,"Granada, Granada"
314,311,University of Reading,56.2,United Kingdom,"Reading, Berkshire"
315,315,Indiana University-Purdue University--Indianapolis,56.1,United States,"Indianapolis, IN"
316,315,Laval University,56.1,Canada,"Québec City, Québec"
317,315,RMIT University,56.1,Australia,"Melbourne, VIC"
318,318,University of Canterbury,56,New Zealand,Christchurch
319,319,Temple University,55.9,United States,"Philadelphia, PA"
320,319,University of Innsbruck,55.9,Austria,Innsbruck
321,319,University of Tasmania,55.9,Australia,"Hobart, Tasmania"
322,322,Dalhousie University,55.8,Canada,"Halifax, Nova Scotia"
323,322,Ivane Javakhishvili Tbilisi State University,55.8,Georgia,Tbilisi
324,322,Queen's University Belfast,55.8,United Kingdom,"Belfast, Northern Ireland"
325,322,University of Tartu,55.8,Estonia,Tartu
326,325,Kyushu University,55.7,Japan,"Higashi-ku Fukuoka, Fukuoka"
327,325,Technical University of Berlin,55.7,Germany,Berlin
328,325,Texas A&M University at Qatar,55.7,Qatar,Education City
329,325,University of Connecticut,55.7,United States,"Storrs, CT"
330,329,Stellenbosch University,55.6,South Africa,Stellenbosch
331,329,Yonsei University,55.6,South Korea,Seoul
332,331,Vienna University of Technology,55.5,Austria,Vienna
333,332,Beijing Normal University,55.4,China,Beijing
334,332,King Saud University,55.4,Saudi Arabia,Riyadh
335,332,Xiamen University,55.4,China,"Xiamen, Fujian"
336,335,Pohang University of Science and Technology,55.3,South Korea,"Pohang, Gyeongbuk"
337,336,Linköping University,55.2,Sweden,Linköping
338,336,South China University of Technology,55.2,China,"Guangzhou, Guangdong"
339,338,Eindhoven University of Technology,55.1,Netherlands,Eindhoven
340,338,Hunan University,55.1,China,"Changsha, Hunan"
341,338,University of Colorado--Denver,55.1,United States,"Denver, CO"
342,338,University of KwaZulu Natal,55.1,South Africa,Durban
343,338,University of Savoie,55.1,France,Chambéry
344,343,Jagiellonian University,55,Poland,Kraków
345,343,University of Turku,55,Finland,Turku
346,343,Xi'an Jiaotong University,55,China,"Xi'an, Shaanxi"
347,346,Belarusian State University,54.9,Belarus,Minsk
348,346,Federal University of Rio de Janeiro,54.9,Brazil,Rio de Janeiro
349,346,Syracuse University,54.9,United States,"Syracuse, NY"
350,349,Aristotle University of Thessaloniki,54.7,Greece,Thessaloniki
351,349,Swedish University of Agricultural Sciences,54.7,Sweden,Uppsala
352,349,University of Kentucky,54.7,United States,"Lexington, KY"
353,349,Vita-Salute San Raffaele University,54.7,Italy,Milan
354,353,Baylor University,54.6,United States,"Waco, TX"
355,353,University of Leipzig,54.6,Germany,Leipzig
356,355,Complutense University of Madrid,54.5,Spain,Madrid
357,355,Ruhr University Bochum,54.5,Germany,Bochum
358,357,University of Siena,54.4,Italy,Siena
359,358,Heinrich Heine University of Dusseldorf,54.3,Germany,Düsseldorf
360,358,National Tsing Hua University,54.3,Taiwan,Hsinchu
361,358,"Royal Holloway, University of London (RHUL)",54.3,United Kingdom,"Egham, Surrey"
362,358,Swinburne University of Technology,54.3,Australia,"Hawthorn, Victoria"
363,358,Ulsan National Institute of Science & Technology,54.3,South Korea,Ulsan
364,358,University of Liège,54.3,Belgium,Liège
365,364,Beihang University,54.1,China,Beijing
366,364,University of Mississippi,54.1,United States,"University, MS"
367,366,Friedrich Schiller University of Jena,54,Germany,Jena
368,366,University of Johannesburg,54,South Africa,Johannesburg
369,368,University of Bari,53.9,Italy,Bari
370,369,Chalmers University of Technology,53.8,Sweden,Gothenburg
371,369,University of Iceland,53.8,Iceland,Reykjavik
372,369,University of Ljubljana,53.8,Slovenia,Ljubljana
373,369,University of Missouri,53.8,United States,"Columbia, MO"
374,369,University of Twente,53.8,Netherlands,Enschede
375,374,Nankai University,53.7,China,"Nankai, Tianjin"
376,374,University of Buenos Aires,53.7,Argentina,"Buenos Aires City, Buenos Aires"
377,374,University of Eastern Finland,53.7,Finland,Joensuu
378,374,University of Massachusetts--Worcester,53.7,United States,"Worcester, MA"
379,378,University of Auvergne,53.6,France,Clermont-Ferrand
380,379,Queen's University,53.5,Canada,"Kingston, Ontario"
381,379,Universite de Lorraine,53.5,France,Nancy
382,379,University of Hawaii--Manoa,53.5,United States,"Honolulu, HI"
383,382,National Autonomous University of Mexico,53.4,Mexico,"Ciudad de México, Distrito Federal"
384,383,Hannover Medical School,53.2,Germany,Hannover
385,383,Louisiana State University--Baton Rouge,53.2,United States,"Baton Rouge, LA"
386,385,University of Chile,53.1,Chile,Santiago
387,385,University of Giessen,53.1,Germany,Giessen
388,385,University of Houston,53.1,United States,"Houston, TX"
389,388,Central South University,53,China,"Changsha, Hunan"
390,388,Kansas State University,53,United States,"Manhattan, KS"
391,388,Medical University of Innsbruck,53,Austria,Innsbruck
392,388,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),53,Russia,Moscow
393,388,Soochow University,53,China,"Suzhou, Jiangsu"
394,388,University of Manitoba,53,Canada,"Winnipeg, Manitoba"
395,394,Thomas Jefferson University,52.9,United States,"Philadelphia, PA"
396,395,China University of Geosciences,52.8,China,"Wuhan, Hubei"
397,395,University of South Australia,52.8,Australia,"Adelaide, South Australia"
398,395,University of Tsukuba,52.8,Japan,"Tsukuba, Ibaraki"
399,398,Medical University of Graz,52.7,Austria,Graz
400,398,Middle East Technical University,52.7,Turkey,Ankara
401,398,University of Tampere,52.7,Finland,Tampere
402,401,Wake Forest University,52.6,United States,"Winston-Salem, NC"
403,402,Moscow Institute of Physics and Technology,52.5,Russia,"Dolgoprudny, Moscow Region"
404,402,Tianjin University,52.5,China,Tianjin
405,402,Virginia Commonwealth University,52.5,United States,"Richmond, VA"
406,405,Drexel University,52.4,United States,"Philadelphia, PA"
407,405,University of Oklahoma,52.4,United States,"Norman, OK"
408,405,University of Tehran,52.4,Iran,Tehran
409,408,La Trobe University,52.3,Australia,"Melbourne, VIC"
410,408,Universite Paris-Est (ComUE),52.3,France,Champs-sur-Marne
411,408,University of Bath,52.3,United Kingdom,Bath
412,408,University of Nova de Lisboa,52.3,Portugal,Lisbon
413,412,Hokkaido University,52.2,Japan,"Kita-ku, Sapporo, Hokkaido"
414,412,National Technical University of Athens,52.2,Greece,Athens
415,412,University of Coimbra,52.2,Portugal,Coimbra
416,415,University of the Basque Country,52.1,Spain,"Leioa, Bizkaia"
417,416,York University,52,Canada,"Toronto, Ontario"
418,417,Florida International University,51.9,United States,"Miami, FL"
419,417,Medical University of South Carolina,51.9,United States,"Charleston, SC"
420,419,University of Alabama,51.8,United States,"Tuscaloosa, AL"
421,419,University of Belgrade,51.8,Serbia,Belgrade
422,419,University of Oulu,51.8,Finland,Oulu
423,419,University of Salerno,51.8,Italy,Fisciano
424,423,Dortmund University of Technology,51.7,Germany,Dortmund
425,424,Istanbul Technical University,51.6,Turkey,Istanbul
426,424,Novosibirsk State University,51.6,Russia,Novosibirsk
427,424,St George's University of London,51.6,United Kingdom,London
428,427,Flinders University,51.5,Australia,Bedford Park
429,427,Quaid I Azam University,51.5,Pakistan,Islamabad
430,427,Shandong University,51.5,China,"Jinan, Shandong"
431,427,Waseda University,51.5,Japan,"Shinjuku-ku, Tokyo"
432,431,University of the Andes Colombia,51.4,Colombia,"Bogotá, DC"
433,432,University of Minho,51.3,Portugal,Braga
434,433,University of Tromsø,51.2,Norway,Tromsø
435,434,Auckland University of Technology,51.1,New Zealand,Auckland
436,434,Cairo University,51.1,Egypt,Giza
437,434,Eotvos Lorand University,51.1,Hungary,Budapest
438,434,George Mason University,51.1,United States,"Fairfax, VA"
439,434,Hanyang University,51.1,South Korea,Seoul
440,434,Universidad Tecnica Federico Santa Maria,51.1,Chile,"Valparaiso, Valparaiso"
441,434,University of Strathclyde,51.1,United Kingdom,"Glasgow, Scotland"
442,441,University of Pretoria,51,South Africa,Hatfield
443,441,University of Surrey,51,United Kingdom,Surrey
444,443,Rush University,50.9,United States,"Chicago, IL"
445,444,Brunel University,50.8,United Kingdom,"Uxbridge, Middlesex"
446,444,Dalian University of Technology,50.8,China,"Dalian City, Liaoning"
447,444,London Business School,50.8,United Kingdom,London
448,444,Université de Rennes 1,50.8,France,Rennes
449,444,University of Navarra,50.8,Spain,Pamplona
450,444,University of Wisconsin--Milwaukee,50.8,United States,"Milwaukee, WI"
451,450,Texas Tech University,50.7,United States,"Lubbock, TX"
452,451,Singapore University of Technology & Design,50.6,Singapore,
453,451,University College Cork,50.6,Ireland,Cork
454,451,University of Catania,50.6,Italy,Catania
455,454,East China Normal University,50.5,China,Shanghai
456,454,Florida Institute of Technology,50.5,United States,"Melbourne, FL"
457,454,Islamic Azad University,50.5,Iran,Tehran
458,454,University of Cyprus,50.5,Cyprus,Nicosia
459,454,University of Santiago of Compostela,50.5,Spain,Santiago de Compostela
460,459,Federal University of Rio Grande do Sul,50.4,Brazil,"Porto Alegre, Rio Grande do Sul"
461,459,Philipps University of Marburg,50.4,Germany,Marburg
462,459,Politecnico di Bari,50.4,Italy,Bari
463,459,UNESP - Universidade Estadual Paulista,50.4,Brazil,São Paulo
464,459,University of Regensburg,50.4,Germany,Regensburg
